-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/kortex_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/launch
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/rviz
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/config
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Installing: /root/ros2_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/environment/path.sh
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/local_setup.bash
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/local_setup.sh
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/package.dsv
-- Installing: /root/ros2_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/package.xml
