-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/robotiq_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /root/ros2_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /root/ros2_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/package.xml
